周,物料编码,生产计划数,实际需求量,库存量,缺货量,服务水平
101,6004010174,5.0,5.0,4.6035398,4.6035398,0.07929204000000001
102,6004010174,57.544248,2.0,7.6035398,0.0,1.0
103,6004010174,26.213353,58.0,35.468407,28.320619,0.5117134655172414
104,6004010174,51.447593,30.0,31.68176,0.0,1.0
105,6004010174,11.986537,51.0,32.129353,0.0,1.0
106,6004010174,18.359882,14.0,30.11589,0.0,1.0
107,6004010174,13.711144,24.0,24.475772,0.0,1.0
108,6004010174,12.666598,18.0,20.186916,0.0,1.0
109,6004010174,11.795913,11.0,21.853514,0.0,1.0
110,6004010174,22.844403,23.01769911504425,10.631727,0.0,1.0
111,6004010174,56.407021,23.01769911504425,10.458431,0.0,1.0
112,6004010174,57.544248,12.0,54.865453,0.0,1.0
113,6004010174,16.924998,78.0,34.409701,0.0,1.0
114,6004010174,27.598997,18.0,33.334698,0.0,1.0
115,6004010174,57.544248,4.0,56.933695,0.0,1.0
116,6004010174,24.791244,72.0,42.477943,0.0,1.0
117,6004010174,0.85142569,27.0,40.269187,0.0,1.0
118,6004010174,32.764894,7.0,34.120613,0.0,1.0
119,6004010174,13.56158,33.0,33.885507,0.0,1.0
120,6004010174,11.310645,16.0,31.447087,0.0,1.0
121,6004010174,22.661693,27.0,15.757732,0.0,1.0
122,6004010174,18.903012,23.01769911504425,15.401726,0.0,1.0
123,6004010174,13.130505,23.01769911504425,11.287039,0.0,1.0
124,6004010174,47.16586,14.0,10.417544,0.0,1.0
125,6004010174,13.002657,42.0,15.583404,0.0,1.0
126,6004010174,23.017699,11.0,17.586061,0.0,1.0
127,6004010174,24.017498,23.01769911504425,17.586061,0.0,1.0
128,6004010174,21.934436,24.0,17.603559,0.0,1.0
129,6004010174,13.838206,23.01769911504425,16.520296,0.0,1.0
130,6004010174,14.342509,20.0,10.358503,0.0,1.0
131,6004010174,11.803584,17.0,7.7010116,0.0,1.0
132,6004010174,19.297067,8.0,11.504595,0.0,1.0
133,6004010174,4.4418774,20.0,10.801662,0.0,1.0
134,6004010174,7.2472048,2.0,13.24354,0.0,1.0
135,6004010174,24.688139,8.0,12.490745,0.0,1.0
136,6004010174,4.6756308,23.01769911504425,14.161185,0.0,1.0
137,6004010174,23.818933,4.0,14.836815,0.0,1.0
138,6004010174,22.102008,23.01769911504425,15.638049,0.0,1.0
139,6004010174,8.0,23.01769911504425,14.722358,0.0,1.0
140,6004010174,23.017699,8.0,14.722358,0.0,1.0
141,6004010174,12.154585,23.01769911504425,14.722358,0.0,1.0
142,6004010174,23.017699,15.0,11.876943,0.0,1.0
143,6004010174,23.017699,23.01769911504425,11.876943,0.0,1.0
144,6004010174,4.5843803,23.01769911504425,11.876943,0.0,1.0
145,6004010174,23.017699,2.0,14.461323,0.0,1.0
146,6004010174,23.248411,23.01769911504425,14.461323,0.0,1.0
147,6004010174,3.5669669,23.01769911504425,14.692035,0.0,1.0
148,6004010174,12.928568,1.0,17.259002,0.0,1.0
149,6004010174,21.804596,14.0,16.18757,0.0,1.0
150,6004010174,23.017699,23.01769911504425,14.974467,0.0,1.0
151,6004010174,23.017699,23.01769911504425,14.974467,0.0,1.0
152,6004010174,16.975268,23.01769911504425,14.974467,0.0,1.0
153,6004010174,18.689204,23.01769911504425,8.9320354,0.0,1.0
154,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
155,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
156,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
157,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
158,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
159,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
160,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
161,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
162,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
163,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
164,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
165,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
166,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
167,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
168,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
169,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
170,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
171,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
172,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
173,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
174,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
175,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
176,6004010174,23.017699,23.01769911504425,4.6035398,0.0,1.0
177,6004010174,0.0,23.01769911504425,4.6035398,0.0,1.0
101,6004010256,8.8,8.0,3.17,0.0,1.0
102,6004010256,27.500000000000004,25.0,3.17,0.0,1.0
103,6004010256,36.300000000000004,33.0,3.17,0.0,1.0
104,6004010256,11.0,10.0,3.17,0.0,1.0
105,6004010256,16.5,15.0,3.17,0.0,1.0
106,6004010256,13.200000000000001,12.0,3.17,0.0,1.0
107,6004010256,6.6000000000000005,6.0,3.17,0.0,1.0
108,6004010256,38.5,35.0,3.17,0.0,1.0
109,6004010256,11.0,10.0,3.17,0.0,1.0
110,6004010256,3.3000000000000003,3.0,3.17,0.0,1.0
111,6004010256,11.623333333333335,10.566666666666666,3.17,0.0,1.0
112,6004010256,16.5,15.0,3.17,0.0,1.0
113,6004010256,3.3000000000000003,3.0,3.17,0.0,1.0
114,6004010256,5.5,5.0,3.17,0.0,1.0
115,6004010256,8.8,8.0,3.17,0.0,1.0
116,6004010256,20.900000000000002,19.0,3.17,0.0,1.0
